seconds,rr,time,date
27097,855,7:31:37,12/4/2012
27097.855,855,7:31:38,12/4/2012
27098.717,862,7:31:39,12/4/2012
27099.607,890,7:31:40,12/4/2012
27100.557,950,7:31:41,12/4/2012
27101.445,888,7:31:41,12/4/2012
27102.296,851,7:31:42,12/4/2012
27103.137,841,7:31:43,12/4/2012
27103.951,814,7:31:44,12/4/2012
27104.743,792,7:31:45,12/4/2012
27105.522,779,7:31:46,12/4/2012
27106.313,791,7:31:46,12/4/2012
27107.104,791,7:31:47,12/4/2012
27107.899,795,7:31:48,12/4/2012
27108.696,797,7:31:49,12/4/2012
27109.517,821,7:31:50,12/4/2012
27110.341,824,7:31:50,12/4/2012
27111.161,820,7:31:51,12/4/2012
27111.962,801,7:31:52,12/4/2012
27112.774,812,7:31:53,12/4/2012
27113.575,801,7:31:54,12/4/2012
27114.377,802,7:31:54,12/4/2012
27115.17,793,7:31:55,12/4/2012
27115.978,808,7:31:56,12/4/2012
27116.802,824,7:31:57,12/4/2012
27117.618,816,7:31:58,12/4/2012
27118.421,803,7:31:58,12/4/2012
27119.214,793,7:31:59,12/4/2012
27119.999,785,7:32:00,12/4/2012
27120.749,750,7:32:01,12/4/2012
27121.492,743,7:32:01,12/4/2012
27122.226,734,7:32:02,12/4/2012
27122.944,718,7:32:03,12/4/2012
27123.656,712,7:32:04,12/4/2012
27124.355,699,7:32:04,12/4/2012
27125.046,691,7:32:05,12/4/2012
27125.718,672,7:32:06,12/4/2012
27126.391,673,7:32:06,12/4/2012
27127.064,673,7:32:07,12/4/2012
27127.44,669,7:32:07,12/4/2012
27128.393,667,7:32:08,12/4/2012
27129.061,668,7:32:09,12/4/2012
27129.738,677,7:32:10,12/4/2012
27130.435,697,7:32:10,12/4/2012
27131.153,718,7:32:11,12/4/2012
27131.861,708,7:32:12,12/4/2012
27132.584,723,7:32:13,12/4/2012
27133.314,730,7:32:13,12/4/2012
27134.043,729,7:32:14,12/4/2012
27134.772,729,7:32:15,12/4/2012
27135.525,753,7:32:16,12/4/2012
27136.279,754,7:32:16,12/4/2012
27137.036,757,7:32:17,12/4/2012
27137.787,751,7:32:18,12/4/2012
27138.552,765,7:32:19,12/4/2012
27139.342,790,7:32:19,12/4/2012
27140.136,794,7:32:20,12/4/2012
27140.913,777,7:32:21,12/4/2012
27141.68,767,7:32:22,12/4/2012
27142.452,772,7:32:22,12/4/2012
27143.215,763,7:32:23,12/4/2012
27143.969,754,7:32:24,12/4/2012
27144.718,749,7:32:25,12/4/2012
27145.472,754,7:32:25,12/4/2012
27146.23,758,7:32:26,12/4/2012
27146.996,766,7:32:27,12/4/2012
27147.765,769,7:32:28,12/4/2012
27148.555,790,7:32:29,12/4/2012
27149.298,743,7:32:29,12/4/2012
27150.034,736,7:32:30,12/4/2012
27150.813,779,7:32:31,12/4/2012
27151.627,814,7:32:32,12/4/2012
27152.56,933,7:32:33,12/4/2012
27153.529,969,7:32:34,12/4/2012
27154.572,994,7:32:35,12/4/2012
27155.626,1027,7:32:36,12/4/2012
27156.671,1045,7:32:37,12/4/2012
27157.702,1031,7:32:38,12/4/2012
27158.688,986,7:32:39,12/4/2012
27159.671,983,7:32:40,12/4/2012
27160.68,1009,7:32:41,12/4/2012
27161.685,1005,7:32:42,12/4/2012
27162.719,1034,7:32:43,12/4/2012
27163.67,951,7:32:44,12/4/2012
27164.564,894,7:32:45,12/4/2012
27165.427,863,7:32:45,12/4/2012
27166.22,793,7:32:46,12/4/2012
27167.023,803,7:32:47,12/4/2012
27167.828,805,7:32:48,12/4/2012
27168.617,789,7:32:49,12/4/2012
27169.419,802,7:32:49,12/4/2012
27170.245,826,7:32:50,12/4/2012
27171.08,835,7:32:51,12/4/2012
27171.928,848,7:32:52,12/4/2012
27172.823,895,7:32:53,12/4/2012
27173.749,926,7:32:54,12/4/2012
27174.637,888,7:32:55,12/4/2012
27175.545,908,7:32:56,12/4/2012
27176.491,946,7:32:56,12/4/2012
27177.404,913,7:32:57,12/4/2012
27178.31,906,7:32:58,12/4/2012
27179.26,950,7:32:59,12/4/2012
27180.247,987,7:33:00,12/4/2012
27181.242,995,7:33:01,12/4/2012
27182.398,1061,7:33:02,12/4/2012
27183.514,1116,7:33:04,12/4/2012
27184.567,1053,7:33:05,12/4/2012
27185.425,858,7:33:05,12/4/2012
27186.173,748,7:33:06,12/4/2012
27187.082,909,7:33:07,12/4/2012
27187.872,790,7:33:08,12/4/2012
27188.748,876,7:33:09,12/4/2012
27189.758,1010,7:33:10,12/4/2012
27190.795,1037,7:33:11,12/4/2012
27191.869,1074,7:33:12,12/4/2012
27192.946,1077,7:33:13,12/4/2012
27193.944,998,7:33:14,12/4/2012
27194.913,969,7:33:15,12/4/2012
27195.79,877,7:33:16,12/4/2012
27196.726,936,7:33:17,12/4/2012
27197.649,923,7:33:18,12/4/2012
27198.529,880,7:33:19,12/4/2012
27199.353,824,7:33:19,12/4/2012
27200.144,791,7:33:20,12/4/2012
27200.928,784,7:33:21,12/4/2012
27201.683,755,7:33:22,12/4/2012
27202.409,726,7:33:22,12/4/2012
27203.156,747,7:33:23,12/4/2012
27203.883,727,7:33:24,12/4/2012
27204.618,735,7:33:25,12/4/2012
27205.349,731,7:33:25,12/4/2012
27206.076,727,7:33:26,12/4/2012
27206.793,717,7:33:27,12/4/2012
27207.514,721,7:33:28,12/4/2012
27208.225,711,7:33:28,12/4/2012
27208.968,743,7:33:29,12/4/2012
27209.708,740,7:33:30,12/4/2012
27210.446,738,7:33:30,12/4/2012
27211.178,732,7:33:31,12/4/2012
27211.9,722,7:33:32,12/4/2012
27212.629,729,7:33:33,12/4/2012
27213.34,711,7:33:33,12/4/2012
27214.045,705,7:33:34,12/4/2012
27214.749,704,7:33:35,12/4/2012
27215.449,700,7:33:35,12/4/2012
27216.122,673,7:33:36,12/4/2012
27216.818,696,7:33:37,12/4/2012
27217.503,685,7:33:38,12/4/2012
27218.175,672,7:33:38,12/4/2012
27218.853,678,7:33:39,12/4/2012
27219.536,683,7:33:40,12/4/2012
27220.212,676,7:33:40,12/4/2012
27220.879,667,7:33:41,12/4/2012
27221.556,677,7:33:42,12/4/2012
27222.23,674,7:33:42,12/4/2012
27222.902,672,7:33:43,12/4/2012
27223.585,683,7:33:44,12/4/2012
27224.276,691,7:33:44,12/4/2012
27224.962,686,7:33:45,12/4/2012
27225.665,703,7:33:46,12/4/2012
27226.392,727,7:33:46,12/4/2012
27227.134,742,7:33:47,12/4/2012
27227.875,741,7:33:48,12/4/2012
27228.64,765,7:33:49,12/4/2012
27230.192,784,7:33:50,12/4/2012
27230.983,791,7:33:51,12/4/2012
27231.771,788,7:33:52,12/4/2012
27232.548,777,7:33:53,12/4/2012
27233.325,777,7:33:53,12/4/2012
27234.11,785,7:33:54,12/4/2012
27234.882,772,7:33:55,12/4/2012
27235.647,765,7:33:56,12/4/2012
27236.425,778,7:33:56,12/4/2012
27237.223,798,7:33:57,12/4/2012
27238.046,823,7:33:58,12/4/2012
27238.874,828,7:33:59,12/4/2012
27239.735,861,7:34:00,12/4/2012
27240.618,883,7:34:01,12/4/2012
27241.533,915,7:34:02,12/4/2012
27242.435,902,7:34:02,12/4/2012
27243.3,865,7:34:03,12/4/2012
27244.181,881,7:34:04,12/4/2012
27245.058,877,7:34:05,12/4/2012
27245.894,836,7:34:06,12/4/2012
27246.73,836,7:34:07,12/4/2012
27247.594,864,7:34:08,12/4/2012
27248.45,856,7:34:08,12/4/2012
27249.291,841,7:34:09,12/4/2012
27250.125,834,7:34:10,12/4/2012
27250.929,804,7:34:11,12/4/2012
27251.722,793,7:34:12,12/4/2012
27252.528,806,7:34:13,12/4/2012
27253.338,810,7:34:13,12/4/2012
27254.142,804,7:34:14,12/4/2012
27254.92,778,7:34:15,12/4/2012
27255.694,774,7:34:16,12/4/2012
