seconds,rr,time,date
30734,1.055,8:32:14 AM,4/3/2022
30735.055,1.055,8:32:15 AM,4/3/2022
30736.112,1.057,8:32:16 AM,4/3/2022
30737.169,1.057,8:32:17 AM,4/3/2022
30738.251,1.082,8:32:18 AM,4/3/2022
30746.999,1.141,8:32:27 AM,4/3/2022
30748.091,1.092,8:32:28 AM,4/3/2022
30748.983,0.892,8:32:29 AM,4/3/2022
30749.847,0.864,8:32:30 AM,4/3/2022
30750.68,0.833,8:32:31 AM,4/3/2022
30751.533,0.853,8:32:32 AM,4/3/2022
30752.355,0.822,8:32:32 AM,4/3/2022
30753.185,0.83,8:32:33 AM,4/3/2022
30754.023,0.838,8:32:34 AM,4/3/2022
30754.856,0.833,8:32:35 AM,4/3/2022
30755.693,0.837,8:32:36 AM,4/3/2022
30756.55,0.857,8:32:37 AM,4/3/2022
30757.417,0.867,8:32:37 AM,4/3/2022
30758.271,0.854,8:32:38 AM,4/3/2022
30759.145,0.874,8:32:39 AM,4/3/2022
30760.029,0.884,8:32:40 AM,4/3/2022
30760.903,0.874,8:32:41 AM,4/3/2022
30761.807,0.904,8:32:42 AM,4/3/2022
30762.677,0.87,8:32:43 AM,4/3/2022
30763.552,0.875,8:32:44 AM,4/3/2022
30764.462,0.91,8:32:44 AM,4/3/2022
30765.367,0.905,8:32:45 AM,4/3/2022
30766.315,0.948,8:32:46 AM,4/3/2022
30767.303,0.988,8:32:47 AM,4/3/2022
30768.297,0.994,8:32:48 AM,4/3/2022
30769.334,1.037,8:32:49 AM,4/3/2022
30770.381,1.047,8:32:50 AM,4/3/2022
30771.384,1.003,8:32:51 AM,4/3/2022
30772.411,1.027,8:32:52 AM,4/3/2022
30773.404,0.993,8:32:53 AM,4/3/2022
30779.999,0.956,8:33:00 AM,4/3/2022
30780.939,0.94,8:33:01 AM,4/3/2022
30781.883,0.944,8:33:02 AM,4/3/2022
30782.841,0.958,8:33:03 AM,4/3/2022
30783.794,0.953,8:33:04 AM,4/3/2022
30784.783,0.989,8:33:05 AM,4/3/2022
30785.77,0.987,8:33:06 AM,4/3/2022
30786.767,0.997,8:33:07 AM,4/3/2022
30787.743,0.976,8:33:08 AM,4/3/2022
30788.782,1.039,8:33:09 AM,4/3/2022
30789.896,1.114,8:33:10 AM,4/3/2022
30791.027,1.131,8:33:11 AM,4/3/2022
30792.209,1.182,8:33:12 AM,4/3/2022
30793.368,1.159,8:33:13 AM,4/3/2022
30794.507,1.139,8:33:15 AM,4/3/2022
30795.682,1.175,8:33:16 AM,4/3/2022
30796.856,1.174,8:33:17 AM,4/3/2022
30798.044,1.188,8:33:18 AM,4/3/2022
30799.204,1.16,8:33:19 AM,4/3/2022
30800.393,1.189,8:33:20 AM,4/3/2022
30801.592,1.199,8:33:22 AM,4/3/2022
30802.767,1.175,8:33:23 AM,4/3/2022
30803.959,1.192,8:33:24 AM,4/3/2022
30805.148,1.189,8:33:25 AM,4/3/2022
30806.335,1.187,8:33:26 AM,4/3/2022
30807.496,1.161,8:33:27 AM,4/3/2022
30808.621,1.125,8:33:29 AM,4/3/2022
30809.76,1.139,8:33:30 AM,4/3/2022
30810.858,1.098,8:33:31 AM,4/3/2022
30811.954,1.096,8:33:32 AM,4/3/2022
30813.023,1.069,8:33:33 AM,4/3/2022
30814.097,1.074,8:33:34 AM,4/3/2022
30815.203,1.106,8:33:35 AM,4/3/2022
30816.329,1.126,8:33:36 AM,4/3/2022
30817.471,1.142,8:33:37 AM,4/3/2022
30818.602,1.131,8:33:39 AM,4/3/2022
30819.738,1.136,8:33:40 AM,4/3/2022
30820.852,1.114,8:33:41 AM,4/3/2022
30821.873,1.021,8:33:42 AM,4/3/2022
30822.874,1.001,8:33:43 AM,4/3/2022
30823.853,0.979,8:33:44 AM,4/3/2022
30824.866,1.013,8:33:45 AM,4/3/2022
30825.952,1.086,8:33:46 AM,4/3/2022
30827.086,1.134,8:33:47 AM,4/3/2022
30828.265,1.179,8:33:48 AM,4/3/2022
30829.439,1.174,8:33:49 AM,4/3/2022
30830.608,1.169,8:33:51 AM,4/3/2022
30831.765,1.157,8:33:52 AM,4/3/2022
30832.907,1.142,8:33:53 AM,4/3/2022
30834.097,1.19,8:33:54 AM,4/3/2022
30835.281,1.184,8:33:55 AM,4/3/2022
30836.475,1.194,8:33:56 AM,4/3/2022
30837.729,1.254,8:33:58 AM,4/3/2022
30838.981,1.252,8:33:59 AM,4/3/2022
30840.251,1.27,8:34:00 AM,4/3/2022
30841.516,1.265,8:34:02 AM,4/3/2022
30842.797,1.281,8:34:03 AM,4/3/2022
30844.037,1.24,8:34:04 AM,4/3/2022
30853.998,1.228,8:34:14 AM,4/3/2022
30855.223,1.225,8:34:15 AM,4/3/2022
30856.425,1.202,8:34:16 AM,4/3/2022
30857.646,1.221,8:34:18 AM,4/3/2022
30858.865,1.219,8:34:19 AM,4/3/2022
30860.036,1.171,8:34:20 AM,4/3/2022
30861.193,1.157,8:34:21 AM,4/3/2022
30862.326,1.133,8:34:22 AM,4/3/2022
30863.491,1.165,8:34:23 AM,4/3/2022
30864.715,1.224,8:34:25 AM,4/3/2022
30865.894,1.179,8:34:26 AM,4/3/2022
30867.1,1.206,8:34:27 AM,4/3/2022
30868.285,1.185,8:34:28 AM,4/3/2022
30869.442,1.157,8:34:29 AM,4/3/2022
30870.616,1.174,8:34:31 AM,4/3/2022
30871.777,1.161,8:34:32 AM,4/3/2022
30872.961,1.184,8:34:33 AM,4/3/2022
30874.129,1.168,8:34:34 AM,4/3/2022
30875.31,1.181,8:34:35 AM,4/3/2022
30876.476,1.166,8:34:36 AM,4/3/2022
30877.663,1.187,8:34:38 AM,4/3/2022
30878.859,1.196,8:34:39 AM,4/3/2022
30880.021,1.162,8:34:40 AM,4/3/2022
30881.224,1.203,8:34:41 AM,4/3/2022
30882.448,1.224,8:34:42 AM,4/3/2022
30883.642,1.194,8:34:44 AM,4/3/2022
30884.874,1.232,8:34:45 AM,4/3/2022
30886.092,1.218,8:34:46 AM,4/3/2022
30887.33,1.238,8:34:47 AM,4/3/2022
30888.567,1.237,8:34:49 AM,4/3/2022
30889.804,1.237,8:34:50 AM,4/3/2022
30891.048,1.244,8:34:51 AM,4/3/2022
30892.241,1.193,8:34:52 AM,4/3/2022
30893.484,1.243,8:34:53 AM,4/3/2022
30894.7,1.216,8:34:55 AM,4/3/2022
30895.916,1.216,8:34:56 AM,4/3/2022
30897.147,1.231,8:34:57 AM,4/3/2022
30898.239,1.092,8:34:58 AM,4/3/2022
30899.296,1.057,8:34:59 AM,4/3/2022
30900.268,0.972,8:35:00 AM,4/3/2022
30901.198,0.93,8:35:01 AM,4/3/2022
30902.134,0.936,8:35:02 AM,4/3/2022
30903.118,0.984,8:35:03 AM,4/3/2022
30904.118,1,8:35:04 AM,4/3/2022
30905.089,0.971,8:35:05 AM,4/3/2022
30906.009,0.92,8:35:06 AM,4/3/2022
30906.877,0.868,8:35:07 AM,4/3/2022
30907.753,0.876,8:35:08 AM,4/3/2022
30908.614,0.861,8:35:09 AM,4/3/2022
30909.48,0.866,8:35:09 AM,4/3/2022
30910.364,0.884,8:35:10 AM,4/3/2022
30911.267,0.903,8:35:11 AM,4/3/2022
30912.191,0.924,8:35:12 AM,4/3/2022
30913.126,0.935,8:35:13 AM,4/3/2022
30914.012,0.886,8:35:14 AM,4/3/2022
30914.94,0.928,8:35:15 AM,4/3/2022
30915.843,0.903,8:35:16 AM,4/3/2022
30916.757,0.914,8:35:17 AM,4/3/2022
30917.666,0.909,8:35:18 AM,4/3/2022
30918.542,0.876,8:35:19 AM,4/3/2022
30919.376,0.834,8:35:19 AM,4/3/2022
30920.23,0.854,8:35:20 AM,4/3/2022
30921.061,0.831,8:35:21 AM,4/3/2022
30921.838,0.777,8:35:22 AM,4/3/2022
30922.657,0.819,8:35:23 AM,4/3/2022
30923.459,0.802,8:35:23 AM,4/3/2022
30924.272,0.813,8:35:24 AM,4/3/2022
30925.08,0.808,8:35:25 AM,4/3/2022
30925.886,0.806,8:35:26 AM,4/3/2022
30926.674,0.788,8:35:27 AM,4/3/2022
30927.46,0.786,8:35:27 AM,4/3/2022
30928.237,0.777,8:35:28 AM,4/3/2022
30928.998,0.761,8:35:29 AM,4/3/2022
30929.456,1.009,8:35:29 AM,4/3/2022
30930.445,0.989,8:35:30 AM,4/3/2022
30930.878,0.433,8:35:31 AM,4/3/2022
30931.354,0.476,8:35:31 AM,4/3/2022
30931.671,0.639,8:35:32 AM,4/3/2022
30932.379,0.708,8:35:32 AM,4/3/2022
30933.077,0.698,8:35:33 AM,4/3/2022
30933.752,0.675,8:35:34 AM,4/3/2022
30940.679,0.667,8:35:41 AM,4/3/2022
30941.342,0.663,8:35:41 AM,4/3/2022
30941.997,0.655,8:35:42 AM,4/3/2022
30942.66,0.663,8:35:43 AM,4/3/2022
30943.311,0.651,8:35:43 AM,4/3/2022
30943.949,0.638,8:35:44 AM,4/3/2022
30944.6,0.651,8:35:45 AM,4/3/2022
30945.261,0.661,8:35:45 AM,4/3/2022
30945.919,0.658,8:35:46 AM,4/3/2022
30946.617,0.698,8:35:47 AM,4/3/2022
30947.345,0.728,8:35:47 AM,4/3/2022
30948.078,0.733,8:35:48 AM,4/3/2022
30948.802,0.724,8:35:49 AM,4/3/2022
30949.566,0.764,8:35:50 AM,4/3/2022
30950.357,0.791,8:35:50 AM,4/3/2022
30951.142,0.785,8:35:51 AM,4/3/2022
30951.959,0.817,8:35:52 AM,4/3/2022
30952.777,0.818,8:35:53 AM,4/3/2022
30953.568,0.791,8:35:54 AM,4/3/2022
30954.384,0.816,8:35:54 AM,4/3/2022
30955.161,0.777,8:35:55 AM,4/3/2022
30955.923,0.762,8:35:56 AM,4/3/2022
30956.684,0.761,8:35:57 AM,4/3/2022
30957.434,0.75,8:35:57 AM,4/3/2022
30958.174,0.74,8:35:58 AM,4/3/2022
30958.902,0.728,8:35:59 AM,4/3/2022
30959.627,0.725,8:36:00 AM,4/3/2022
30960.339,0.712,8:36:00 AM,4/3/2022
30961.064,0.725,8:36:01 AM,4/3/2022
30961.778,0.714,8:36:02 AM,4/3/2022
30962.483,0.705,8:36:02 AM,4/3/2022
30963.201,0.718,8:36:03 AM,4/3/2022
30963.919,0.718,8:36:04 AM,4/3/2022
30964.616,0.697,8:36:05 AM,4/3/2022
30965.339,0.723,8:36:05 AM,4/3/2022
30966.054,0.715,8:36:06 AM,4/3/2022
30966.751,0.697,8:36:07 AM,4/3/2022
30967.465,0.714,8:36:07 AM,4/3/2022
30968.173,0.708,8:36:08 AM,4/3/2022
30968.861,0.688,8:36:09 AM,4/3/2022
30969.548,0.687,8:36:10 AM,4/3/2022
30970.23,0.682,8:36:10 AM,4/3/2022
30970.893,0.663,8:36:11 AM,4/3/2022
30971.564,0.671,8:36:12 AM,4/3/2022
30972.23,0.666,8:36:12 AM,4/3/2022
30972.885,0.655,8:36:13 AM,4/3/2022
30973.535,0.65,8:36:14 AM,4/3/2022
30974.192,0.657,8:36:14 AM,4/3/2022
30974.84,0.648,8:36:15 AM,4/3/2022
30975.476,0.636,8:36:15 AM,4/3/2022
30976.124,0.648,8:36:16 AM,4/3/2022
30976.77,0.646,8:36:17 AM,4/3/2022
30977.402,0.632,8:36:17 AM,4/3/2022
30978.041,0.639,8:36:18 AM,4/3/2022
30978.678,0.637,8:36:19 AM,4/3/2022
30979.316,0.638,8:36:19 AM,4/3/2022
30979.941,0.625,8:36:20 AM,4/3/2022
30980.577,0.636,8:36:21 AM,4/3/2022
30981.224,0.647,8:36:21 AM,4/3/2022
30981.883,0.659,8:36:22 AM,4/3/2022
30982.549,0.666,8:36:23 AM,4/3/2022
30983.215,0.666,8:36:23 AM,4/3/2022
30983.882,0.667,8:36:24 AM,4/3/2022
30984.535,0.653,8:36:25 AM,4/3/2022
30985.185,0.65,8:36:25 AM,4/3/2022
30985.843,0.658,8:36:26 AM,4/3/2022
30986.503,0.66,8:36:27 AM,4/3/2022
30987.151,0.648,8:36:27 AM,4/3/2022
30987.826,0.675,8:36:28 AM,4/3/2022
30988.503,0.677,8:36:29 AM,4/3/2022
30989.192,0.689,8:36:29 AM,4/3/2022
30989.918,0.726,8:36:30 AM,4/3/2022
30990.666,0.748,8:36:31 AM,4/3/2022
30991.449,0.783,8:36:31 AM,4/3/2022
30992.246,0.797,8:36:32 AM,4/3/2022
30993.048,0.802,8:36:33 AM,4/3/2022
30993.896,0.848,8:36:34 AM,4/3/2022
30994.722,0.826,8:36:35 AM,4/3/2022
30995.588,0.866,8:36:36 AM,4/3/2022
30996.437,0.849,8:36:36 AM,4/3/2022
30997.284,0.847,8:36:37 AM,4/3/2022
30998.166,0.882,8:36:38 AM,4/3/2022
30999.046,0.88,8:36:39 AM,4/3/2022
30999.966,0.92,8:36:40 AM,4/3/2022
31000.799,0.833,8:36:41 AM,4/3/2022
31001.631,0.832,8:36:42 AM,4/3/2022
31002.416,0.785,8:36:42 AM,4/3/2022
31003.212,0.796,8:36:43 AM,4/3/2022
31003.978,0.766,8:36:44 AM,4/3/2022
31004.748,0.77,8:36:45 AM,4/3/2022
31005.512,0.764,8:36:46 AM,4/3/2022
31006.244,0.732,8:36:46 AM,4/3/2022
31006.998,0.754,8:36:47 AM,4/3/2022
31007.73,0.732,8:36:48 AM,4/3/2022
31008.443,0.713,8:36:48 AM,4/3/2022
31009.17,0.727,8:36:49 AM,4/3/2022
31009.873,0.703,8:36:50 AM,4/3/2022
31010.579,0.706,8:36:51 AM,4/3/2022
31011.289,0.71,8:36:51 AM,4/3/2022
31011.969,0.68,8:36:52 AM,4/3/2022
31012.664,0.695,8:36:53 AM,4/3/2022
31013.355,0.691,8:36:53 AM,4/3/2022
31014.029,0.674,8:36:54 AM,4/3/2022
31014.737,0.708,8:36:55 AM,4/3/2022
31015.439,0.702,8:36:55 AM,4/3/2022
31016.134,0.695,8:36:56 AM,4/3/2022
31016.853,0.719,8:36:57 AM,4/3/2022
31017.566,0.713,8:36:58 AM,4/3/2022
31018.291,0.725,8:36:58 AM,4/3/2022
31019.018,0.727,8:36:59 AM,4/3/2022
31019.74,0.722,8:37:00 AM,4/3/2022
31020.503,0.763,8:37:01 AM,4/3/2022
31021.249,0.746,8:37:01 AM,4/3/2022
31021.98,0.731,8:37:02 AM,4/3/2022
31022.746,0.766,8:37:03 AM,4/3/2022
31023.478,0.732,8:37:03 AM,4/3/2022
31024.239,0.761,8:37:04 AM,4/3/2022
31024.981,0.742,8:37:05 AM,4/3/2022
31025.72,0.739,8:37:06 AM,4/3/2022
31026.461,0.741,8:37:06 AM,4/3/2022
31027.172,0.711,8:37:07 AM,4/3/2022
31027.913,0.741,8:37:08 AM,4/3/2022
31028.634,0.721,8:37:09 AM,4/3/2022
31029.355,0.721,8:37:09 AM,4/3/2022
31030.084,0.729,8:37:10 AM,4/3/2022
31030.799,0.715,8:37:11 AM,4/3/2022
31031.532,0.733,8:37:12 AM,4/3/2022
31032.238,0.706,8:37:12 AM,4/3/2022
31032.98,0.742,8:37:13 AM,4/3/2022
31033.726,0.746,8:37:14 AM,4/3/2022
31034.447,0.721,8:37:14 AM,4/3/2022
31035.183,0.736,8:37:15 AM,4/3/2022
31035.901,0.718,8:37:16 AM,4/3/2022
31036.629,0.728,8:37:17 AM,4/3/2022
31037.344,0.715,8:37:17 AM,4/3/2022
31038.028,0.684,8:37:18 AM,4/3/2022
31038.743,0.715,8:37:19 AM,4/3/2022
31039.443,0.7,8:37:19 AM,4/3/2022
31040.151,0.708,8:37:20 AM,4/3/2022
31040.874,0.723,8:37:21 AM,4/3/2022
31041.576,0.702,8:37:22 AM,4/3/2022
31042.297,0.721,8:37:22 AM,4/3/2022
31043,0.703,8:37:23 AM,4/3/2022
31043.673,0.673,8:37:24 AM,4/3/2022
31044.367,0.694,8:37:24 AM,4/3/2022
31045.037,0.67,8:37:25 AM,4/3/2022
31045.691,0.654,8:37:26 AM,4/3/2022
31046.362,0.671,8:37:26 AM,4/3/2022
31047.016,0.654,8:37:27 AM,4/3/2022
31047.664,0.648,8:37:28 AM,4/3/2022
31048.325,0.661,8:37:28 AM,4/3/2022
31048.963,0.638,8:37:29 AM,4/3/2022
31049.613,0.65,8:37:30 AM,4/3/2022
31050.263,0.65,8:37:30 AM,4/3/2022
31050.888,0.625,8:37:31 AM,4/3/2022
31051.528,0.64,8:37:32 AM,4/3/2022
31052.168,0.64,8:37:32 AM,4/3/2022
31052.802,0.634,8:37:33 AM,4/3/2022
31053.424,0.622,8:37:33 AM,4/3/2022
31054.065,0.641,8:37:34 AM,4/3/2022
31054.701,0.636,8:37:35 AM,4/3/2022
31055.324,0.623,8:37:35 AM,4/3/2022
31055.965,0.641,8:37:36 AM,4/3/2022
31056.602,0.637,8:37:37 AM,4/3/2022
31057.231,0.629,8:37:37 AM,4/3/2022
31057.873,0.642,8:37:38 AM,4/3/2022
31058.5,0.627,8:37:38 AM,4/3/2022
31059.14,0.64,8:37:39 AM,4/3/2022
31059.775,0.635,8:37:40 AM,4/3/2022
31060.395,0.62,8:37:40 AM,4/3/2022
31061.027,0.632,8:37:41 AM,4/3/2022
31061.66,0.633,8:37:42 AM,4/3/2022
31062.282,0.622,8:37:42 AM,4/3/2022
31062.903,0.621,8:37:43 AM,4/3/2022
31063.528,0.625,8:37:44 AM,4/3/2022
31064.138,0.61,8:37:44 AM,4/3/2022
31064.742,0.604,8:37:45 AM,4/3/2022
31065.35,0.608,8:37:45 AM,4/3/2022
31065.958,0.608,8:37:46 AM,4/3/2022
31066.56,0.602,8:37:47 AM,4/3/2022
31067.181,0.621,8:37:47 AM,4/3/2022
31067.803,0.622,8:37:48 AM,4/3/2022
31068.418,0.615,8:37:48 AM,4/3/2022
31069.057,0.639,8:37:49 AM,4/3/2022
31069.695,0.638,8:37:50 AM,4/3/2022
31070.333,0.638,8:37:50 AM,4/3/2022
31070.989,0.656,8:37:51 AM,4/3/2022
31071.633,0.644,8:37:52 AM,4/3/2022
31072.282,0.649,8:37:52 AM,4/3/2022
31072.939,0.657,8:37:53 AM,4/3/2022
31073.577,0.638,8:37:54 AM,4/3/2022
31074.224,0.647,8:37:54 AM,4/3/2022
31074.881,0.657,8:37:55 AM,4/3/2022
31075.523,0.642,8:37:56 AM,4/3/2022
31076.193,0.67,8:37:56 AM,4/3/2022
31076.869,0.676,8:37:57 AM,4/3/2022
31077.519,0.65,8:37:58 AM,4/3/2022
31078.192,0.673,8:37:58 AM,4/3/2022
31078.874,0.682,8:37:59 AM,4/3/2022
31079.532,0.658,8:38:00 AM,4/3/2022
31080.225,0.693,8:38:00 AM,4/3/2022
31080.901,0.676,8:38:01 AM,4/3/2022
31081.572,0.671,8:38:02 AM,4/3/2022
31082.269,0.697,8:38:02 AM,4/3/2022
31082.938,0.669,8:38:03 AM,4/3/2022
31083.63,0.692,8:38:04 AM,4/3/2022
31084.329,0.699,8:38:04 AM,4/3/2022
31085.004,0.675,8:38:05 AM,4/3/2022
31085.7,0.696,8:38:06 AM,4/3/2022
31086.402,0.702,8:38:06 AM,4/3/2022
31087.08,0.678,8:38:07 AM,4/3/2022
31087.79,0.71,8:38:08 AM,4/3/2022
31088.487,0.697,8:38:08 AM,4/3/2022
31089.194,0.707,8:38:09 AM,4/3/2022
31089.921,0.727,8:38:10 AM,4/3/2022
31090.633,0.712,8:38:11 AM,4/3/2022
31091.376,0.743,8:38:11 AM,4/3/2022
31092.108,0.732,8:38:12 AM,4/3/2022
31092.841,0.733,8:38:13 AM,4/3/2022
31093.587,0.746,8:38:14 AM,4/3/2022
31094.312,0.725,8:38:14 AM,4/3/2022
31095.051,0.739,8:38:15 AM,4/3/2022
31095.799,0.748,8:38:16 AM,4/3/2022
31096.52,0.721,8:38:17 AM,4/3/2022
31097.267,0.747,8:38:17 AM,4/3/2022
31098.027,0.76,8:38:18 AM,4/3/2022
31098.768,0.741,8:38:19 AM,4/3/2022
31099.558,0.79,8:38:20 AM,4/3/2022
31100.369,0.811,8:38:20 AM,4/3/2022
31101.206,0.837,8:38:21 AM,4/3/2022
31102.143,0.937,8:38:22 AM,4/3/2022
31103.055,0.912,8:38:23 AM,4/3/2022
31104.123,1.068,8:38:24 AM,4/3/2022
31105.05,0.927,8:38:25 AM,4/3/2022
31105.943,0.893,8:38:26 AM,4/3/2022
31106.745,0.802,8:38:27 AM,4/3/2022
31107.534,0.789,8:38:28 AM,4/3/2022
31108.306,0.772,8:38:28 AM,4/3/2022
31109.045,0.739,8:38:29 AM,4/3/2022
31109.816,0.771,8:38:30 AM,4/3/2022
31110.582,0.766,8:38:31 AM,4/3/2022
31111.329,0.747,8:38:31 AM,4/3/2022
31112.108,0.779,8:38:32 AM,4/3/2022
31112.862,0.754,8:38:33 AM,4/3/2022
31113.61,0.748,8:38:34 AM,4/3/2022
31114.388,0.778,8:38:34 AM,4/3/2022
31115.168,0.78,8:38:35 AM,4/3/2022
31115.936,0.768,8:38:36 AM,4/3/2022
31116.706,0.77,8:38:37 AM,4/3/2022
31117.482,0.776,8:38:37 AM,4/3/2022
31118.22,0.738,8:38:38 AM,4/3/2022
31119.661,0.707,8:38:40 AM,4/3/2022
31120.358,0.697,8:38:40 AM,4/3/2022
31121.055,0.697,8:38:41 AM,4/3/2022
31121.741,0.686,8:38:42 AM,4/3/2022
31122.409,0.668,8:38:42 AM,4/3/2022
31123.088,0.679,8:38:43 AM,4/3/2022
31123.762,0.674,8:38:44 AM,4/3/2022
31124.42,0.658,8:38:44 AM,4/3/2022
31125.105,0.685,8:38:45 AM,4/3/2022
31125.785,0.68,8:38:46 AM,4/3/2022
31126.469,0.684,8:38:46 AM,4/3/2022
31127.151,0.682,8:38:47 AM,4/3/2022
31127.814,0.663,8:38:48 AM,4/3/2022
31128.483,0.669,8:38:48 AM,4/3/2022
31129.152,0.669,8:38:49 AM,4/3/2022
31129.8,0.648,8:38:50 AM,4/3/2022
31130.457,0.657,8:38:50 AM,4/3/2022
31131.115,0.658,8:38:51 AM,4/3/2022
31131.765,0.65,8:38:52 AM,4/3/2022
31132.419,0.654,8:38:52 AM,4/3/2022
31133.076,0.657,8:38:53 AM,4/3/2022
31133.723,0.647,8:38:54 AM,4/3/2022
31134.376,0.653,8:38:54 AM,4/3/2022
31135.04,0.664,8:38:55 AM,4/3/2022
31135.714,0.674,8:38:56 AM,4/3/2022
31136.405,0.691,8:38:56 AM,4/3/2022
31137.119,0.714,8:38:57 AM,4/3/2022
31137.824,0.705,8:38:58 AM,4/3/2022
31138.532,0.708,8:38:59 AM,4/3/2022
31139.243,0.711,8:38:59 AM,4/3/2022
31139.967,0.724,8:39:00 AM,4/3/2022
31140.714,0.747,8:39:01 AM,4/3/2022
31141.454,0.74,8:39:01 AM,4/3/2022
31142.192,0.738,8:39:02 AM,4/3/2022
31142.946,0.754,8:39:03 AM,4/3/2022
31143.7,0.754,8:39:04 AM,4/3/2022
31144.456,0.756,8:39:04 AM,4/3/2022
31145.218,0.762,8:39:05 AM,4/3/2022
31145.98,0.762,8:39:06 AM,4/3/2022
31146.737,0.757,8:39:07 AM,4/3/2022
31147.516,0.779,8:39:08 AM,4/3/2022
31148.298,0.782,8:39:08 AM,4/3/2022
31149.095,0.797,8:39:09 AM,4/3/2022
31149.886,0.791,8:39:10 AM,4/3/2022
31150.655,0.769,8:39:11 AM,4/3/2022
31151.434,0.779,8:39:11 AM,4/3/2022
31152.206,0.772,8:39:12 AM,4/3/2022
31152.973,0.767,8:39:13 AM,4/3/2022
31153.787,0.814,8:39:14 AM,4/3/2022
31154.627,0.84,8:39:15 AM,4/3/2022
31155.508,0.881,8:39:16 AM,4/3/2022
31156.417,0.909,8:39:16 AM,4/3/2022
31157.316,0.899,8:39:17 AM,4/3/2022
31158.256,0.94,8:39:18 AM,4/3/2022
31159.173,0.917,8:39:19 AM,4/3/2022
31160.129,0.956,8:39:20 AM,4/3/2022
31161.096,0.967,8:39:21 AM,4/3/2022
31162.044,0.948,8:39:22 AM,4/3/2022
31163.032,0.988,8:39:23 AM,4/3/2022
31163.977,0.945,8:39:24 AM,4/3/2022
31164.908,0.931,8:39:25 AM,4/3/2022
31165.865,0.957,8:39:26 AM,4/3/2022
31166.809,0.944,8:39:27 AM,4/3/2022
31167.74,0.931,8:39:28 AM,4/3/2022
31168.674,0.934,8:39:29 AM,4/3/2022
31169.588,0.914,8:39:30 AM,4/3/2022
31170.501,0.913,8:39:31 AM,4/3/2022
31171.417,0.916,8:39:31 AM,4/3/2022
31172.27,0.853,8:39:32 AM,4/3/2022
31173.155,0.885,8:39:33 AM,4/3/2022
31174.011,0.856,8:39:34 AM,4/3/2022
31174.85,0.839,8:39:35 AM,4/3/2022
31175.719,0.869,8:39:36 AM,4/3/2022
31176.631,0.912,8:39:37 AM,4/3/2022
31177.519,0.888,8:39:38 AM,4/3/2022
31178.408,0.889,8:39:38 AM,4/3/2022
31179.254,0.846,8:39:39 AM,4/3/2022
31180.093,0.839,8:39:40 AM,4/3/2022
31180.932,0.839,8:39:41 AM,4/3/2022
31181.777,0.845,8:39:42 AM,4/3/2022
31182.612,0.835,8:39:43 AM,4/3/2022
31183.452,0.84,8:39:43 AM,4/3/2022
31184.295,0.843,8:39:44 AM,4/3/2022
31185.13,0.835,8:39:45 AM,4/3/2022
31185.979,0.849,8:39:46 AM,4/3/2022
31186.851,0.872,8:39:47 AM,4/3/2022
31187.744,0.893,8:39:48 AM,4/3/2022
31188.689,0.945,8:39:49 AM,4/3/2022
31189.702,1.013,8:39:50 AM,4/3/2022
31190.669,0.967,8:39:51 AM,4/3/2022
31191.624,0.955,8:39:52 AM,4/3/2022
31192.609,0.985,8:39:53 AM,4/3/2022
31193.636,1.027,8:39:54 AM,4/3/2022
31194.619,0.983,8:39:55 AM,4/3/2022
31195.643,1.024,8:39:56 AM,4/3/2022
31196.669,1.026,8:39:57 AM,4/3/2022
31197.705,1.036,8:39:58 AM,4/3/2022
31198.712,1.007,8:39:59 AM,4/3/2022
31199.659,0.947,8:40:00 AM,4/3/2022
31200.638,0.979,8:40:01 AM,4/3/2022
31201.659,1.021,8:40:02 AM,4/3/2022
31202.64,0.981,8:40:03 AM,4/3/2022
31203.669,1.029,8:40:04 AM,4/3/2022
31204.778,1.109,8:40:05 AM,4/3/2022
31205.873,1.095,8:40:06 AM,4/3/2022
31206.978,1.105,8:40:07 AM,4/3/2022
31208.066,1.088,8:40:08 AM,4/3/2022
31209.102,1.036,8:40:09 AM,4/3/2022
31210.162,1.06,8:40:10 AM,4/3/2022
31211.171,1.009,8:40:11 AM,4/3/2022
31213.144,0.912,8:40:13 AM,4/3/2022
31213.974,0.83,8:40:14 AM,4/3/2022
31214.776,0.802,8:40:15 AM,4/3/2022
31215.59,0.814,8:40:16 AM,4/3/2022
31216.444,0.854,8:40:16 AM,4/3/2022
31217.3,0.856,8:40:17 AM,4/3/2022
31218.111,0.811,8:40:18 AM,4/3/2022
31218.923,0.812,8:40:19 AM,4/3/2022
31219.756,0.833,8:40:20 AM,4/3/2022
31220.573,0.817,8:40:21 AM,4/3/2022
31221.415,0.842,8:40:21 AM,4/3/2022
31222.29,0.875,8:40:22 AM,4/3/2022
31223.174,0.884,8:40:23 AM,4/3/2022
31224.075,0.901,8:40:24 AM,4/3/2022
31225.039,0.964,8:40:25 AM,4/3/2022
31226.25,1.062,8:40:26 AM,4/3/2022
31227.503,1.135,8:40:28 AM,4/3/2022
31228.615,1.112,8:40:29 AM,4/3/2022
31229.596,0.981,8:40:30 AM,4/3/2022
31230.491,0.895,8:40:30 AM,4/3/2022
31231.33,0.839,8:40:31 AM,4/3/2022
31232.168,0.838,8:40:32 AM,4/3/2022
31233.023,0.855,8:40:33 AM,4/3/2022
31233.882,0.859,8:40:34 AM,4/3/2022
